dimu_hO3_4TTbar_WJetToLNu_asym: -0.000741
dimu_hO3_4TTbar_WJetToLNu_asym_err: 0.011189
dimu_hO3_4TTbar_WJetToLNu_Nplus: 20.498074
dimu_hO3_4TTbar_WJetToLNu_Nplus_err: 1.643563
dimu_hO3_4TTbar_WJetToLNu_fplus: 0.499630
dimu_hO3_4TTbar_WJetToLNu_Nminus: 20.528471
dimu_hO3_4TTbar_WJetToLNu_Nminus_err: 1.646522
dimu_hO3_4TTbar_WJetToLNu_fminus: 0.500370
dimu_hO3_4TTbar_WJetToLNu_total: 41.026545

dimu_hO3_4TTbar_WQQ_asym: -0.033433
dimu_hO3_4TTbar_WQQ_asym_err: 0.046264
dimu_hO3_4TTbar_WQQ_Nplus: 13.513759
dimu_hO3_4TTbar_WQQ_Nplus_err: 3.566113
dimu_hO3_4TTbar_WQQ_fplus: 0.483284
dimu_hO3_4TTbar_WQQ_Nminus: 14.448616
dimu_hO3_4TTbar_WQQ_Nminus_err: 3.514791
dimu_hO3_4TTbar_WQQ_fminus: 0.516716
dimu_hO3_4TTbar_WQQ_total: 27.962376

dimu_hO3_4TTbar_ZQQ_asym: 0.056368
dimu_hO3_4TTbar_ZQQ_asym_err: 0.053579
dimu_hO3_4TTbar_ZQQ_Nplus: 20.812876
dimu_hO3_4TTbar_ZQQ_Nplus_err: 5.793434
dimu_hO3_4TTbar_ZQQ_fplus: 0.528184
dimu_hO3_4TTbar_ZQQ_Nminus: 18.591701
dimu_hO3_4TTbar_ZQQ_Nminus_err: 5.265945
dimu_hO3_4TTbar_ZQQ_fminus: 0.471816
dimu_hO3_4TTbar_ZQQ_total: 39.404577

dimu_hO3_4TTbar_ZToLLNuNu_asym: -0.003905
dimu_hO3_4TTbar_ZToLLNuNu_asym_err: 0.009328
dimu_hO3_4TTbar_ZToLLNuNu_Nplus: 17.170147
dimu_hO3_4TTbar_ZToLLNuNu_Nplus_err: 1.048223
dimu_hO3_4TTbar_ZToLLNuNu_fplus: 0.498048
dimu_hO3_4TTbar_ZToLLNuNu_Nminus: 17.304772
dimu_hO3_4TTbar_ZToLLNuNu_Nminus_err: 1.065473
dimu_hO3_4TTbar_ZToLLNuNu_fminus: 0.501952
dimu_hO3_4TTbar_ZToLLNuNu_total: 34.474919

dimu_hO3_4WW_asym: -0.070888
dimu_hO3_4WW_asym_err: 0.116934
dimu_hO3_4WW_Nplus: 18.109611
dimu_hO3_4WW_Nplus_err: 7.093229
dimu_hO3_4WW_fplus: 0.464556
dimu_hO3_4WW_Nminus: 20.873008
dimu_hO3_4WW_Nminus_err: 8.253336
dimu_hO3_4WW_fminus: 0.535444
dimu_hO3_4WW_total: 38.982619

dimu_hO3_4WZ_asym: 0.039919
dimu_hO3_4WZ_asym_err: 0.204975
dimu_hO3_4WZ_Nplus: 7.009437
dimu_hO3_4WZ_Nplus_err: 3.693207
dimu_hO3_4WZ_fplus: 0.519959
dimu_hO3_4WZ_Nminus: 6.471304
dimu_hO3_4WZ_Nminus_err: 3.889461
dimu_hO3_4WZ_fminus: 0.480041
dimu_hO3_4WZ_total: 13.480741

dimu_hO3_4ZZ_asym: -0.404852
dimu_hO3_4ZZ_asym_err: 0.512939
dimu_hO3_4ZZ_Nplus: 0.534006
dimu_hO3_4ZZ_Nplus_err: 0.534006
dimu_hO3_4ZZ_fplus: 0.297574
dimu_hO3_4ZZ_Nminus: 1.260525
dimu_hO3_4ZZ_Nminus_err: 1.260525
dimu_hO3_4ZZ_fminus: 0.702426
dimu_hO3_4ZZ_total: 1.794531

dimu_hO3_4Data_asym: -0.001894
dimu_hO3_4Data_asym_err: 0.004465
dimu_hO3_4Data_Nplus: 25033.000000
dimu_hO3_4Data_Nplus_err: 472.449743
dimu_hO3_4Data_fplus: 0.499053
dimu_hO3_4Data_Nminus: 25128.000000
dimu_hO3_4Data_Nminus_err: 478.837553
dimu_hO3_4Data_fminus: 0.500947
dimu_hO3_4Data_total: 50161.000000

