dimu_hO3_4TTbar_WJetToLNu_asym: 0.003173
dimu_hO3_4TTbar_WJetToLNu_asym_err: 0.009864
dimu_hO3_4TTbar_WJetToLNu_Nplus: 26.436912
dimu_hO3_4TTbar_WJetToLNu_Nplus_err: 1.945440
dimu_hO3_4TTbar_WJetToLNu_fplus: 0.501586
dimu_hO3_4TTbar_WJetToLNu_Nminus: 26.269700
dimu_hO3_4TTbar_WJetToLNu_Nminus_err: 1.963446
dimu_hO3_4TTbar_WJetToLNu_fminus: 0.498414
dimu_hO3_4TTbar_WJetToLNu_total: 52.706612

dimu_hO3_4TTbar_WQQ_asym: -0.039888
dimu_hO3_4TTbar_WQQ_asym_err: 0.042142
dimu_hO3_4TTbar_WQQ_Nplus: 16.652332
dimu_hO3_4TTbar_WQQ_Nplus_err: 4.342121
dimu_hO3_4TTbar_WQQ_fplus: 0.480056
dimu_hO3_4TTbar_WQQ_Nminus: 18.035976
dimu_hO3_4TTbar_WQQ_Nminus_err: 4.407272
dimu_hO3_4TTbar_WQQ_fminus: 0.519944
dimu_hO3_4TTbar_WQQ_total: 34.688308

dimu_hO3_4TTbar_ZQQ_asym: 0.044551
dimu_hO3_4TTbar_ZQQ_asym_err: 0.048007
dimu_hO3_4TTbar_ZQQ_Nplus: 25.474979
dimu_hO3_4TTbar_ZQQ_Nplus_err: 7.061364
dimu_hO3_4TTbar_ZQQ_fplus: 0.522276
dimu_hO3_4TTbar_ZQQ_Nminus: 23.301917
dimu_hO3_4TTbar_ZQQ_Nminus_err: 6.736084
dimu_hO3_4TTbar_ZQQ_fminus: 0.477724
dimu_hO3_4TTbar_ZQQ_total: 48.776896

dimu_hO3_4TTbar_ZToLLNuNu_asym: -0.005190
dimu_hO3_4TTbar_ZToLLNuNu_asym_err: 0.008201
dimu_hO3_4TTbar_ZToLLNuNu_Nplus: 22.230839
dimu_hO3_4TTbar_ZToLLNuNu_Nplus_err: 1.281908
dimu_hO3_4TTbar_ZToLLNuNu_fplus: 0.497405
dimu_hO3_4TTbar_ZToLLNuNu_Nminus: 22.462807
dimu_hO3_4TTbar_ZToLLNuNu_Nminus_err: 1.295819
dimu_hO3_4TTbar_ZToLLNuNu_fminus: 0.502595
dimu_hO3_4TTbar_ZToLLNuNu_total: 44.693646

dimu_hO3_4WW_asym: 0.037756
dimu_hO3_4WW_asym_err: 0.092373
dimu_hO3_4WW_Nplus: 32.475574
dimu_hO3_4WW_Nplus_err: 13.894243
dimu_hO3_4WW_fplus: 0.518878
dimu_hO3_4WW_Nminus: 30.112479
dimu_hO3_4WW_Nminus_err: 11.196472
dimu_hO3_4WW_fminus: 0.481122
dimu_hO3_4WW_total: 62.588052

dimu_hO3_4WZ_asym: 0.168682
dimu_hO3_4WZ_asym_err: 0.156544
dimu_hO3_4WZ_Nplus: 13.438882
dimu_hO3_4WZ_Nplus_err: 6.887680
dimu_hO3_4WZ_fplus: 0.584341
dimu_hO3_4WZ_Nminus: 9.559466
dimu_hO3_4WZ_Nminus_err: 5.305479
dimu_hO3_4WZ_fminus: 0.415659
dimu_hO3_4WZ_total: 22.998348

dimu_hO3_4ZZ_asym: -0.283459
dimu_hO3_4ZZ_asym_err: 0.420391
dimu_hO3_4ZZ_Nplus: 1.070089
dimu_hO3_4ZZ_Nplus_err: 0.756669
dimu_hO3_4ZZ_fplus: 0.358270
dimu_hO3_4ZZ_Nminus: 1.916731
dimu_hO3_4ZZ_Nminus_err: 1.561741
dimu_hO3_4ZZ_fminus: 0.641730
dimu_hO3_4ZZ_total: 2.986820

dimu_hO3_4Data_asym: -0.002551
dimu_hO3_4Data_asym_err: 0.004005
dimu_hO3_4Data_Nplus: 31088.000000
dimu_hO3_4Data_Nplus_err: 594.744677
dimu_hO3_4Data_fplus: 0.498725
dimu_hO3_4Data_Nminus: 31247.000000
dimu_hO3_4Data_Nminus_err: 592.181030
dimu_hO3_4Data_fminus: 0.501275
dimu_hO3_4Data_total: 62335.000000

