dimu_hO3_4TTbar_WJetToLNu_asym: 0.022155
dimu_hO3_4TTbar_WJetToLNu_asym_err: 0.054490
dimu_hO3_4TTbar_WJetToLNu_Nplus: 0.935395
dimu_hO3_4TTbar_WJetToLNu_Nplus_err: 0.279352
dimu_hO3_4TTbar_WJetToLNu_fplus: 0.511077
dimu_hO3_4TTbar_WJetToLNu_Nminus: 0.894846
dimu_hO3_4TTbar_WJetToLNu_Nminus_err: 0.257531
dimu_hO3_4TTbar_WJetToLNu_fminus: 0.488923
dimu_hO3_4TTbar_WJetToLNu_total: 1.830240

dimu_hO3_4TTbar_WQQ_asym: 0.296181
dimu_hO3_4TTbar_WQQ_asym_err: 0.244066
dimu_hO3_4TTbar_WQQ_Nplus: 0.960374
dimu_hO3_4TTbar_WQQ_Nplus_err: 0.670379
dimu_hO3_4TTbar_WQQ_fplus: 0.648091
dimu_hO3_4TTbar_WQQ_Nminus: 0.521477
dimu_hO3_4TTbar_WQQ_Nminus_err: 0.655610
dimu_hO3_4TTbar_WQQ_fminus: 0.351909
dimu_hO3_4TTbar_WQQ_total: 1.481851

dimu_hO3_4TTbar_ZQQ_asym: 0.032016
dimu_hO3_4TTbar_ZQQ_asym_err: 0.209978
dimu_hO3_4TTbar_ZQQ_Nplus: 1.254340
dimu_hO3_4TTbar_ZQQ_Nplus_err: 0.924406
dimu_hO3_4TTbar_ZQQ_fplus: 0.516008
dimu_hO3_4TTbar_ZQQ_Nminus: 1.176514
dimu_hO3_4TTbar_ZQQ_Nminus_err: 0.910774
dimu_hO3_4TTbar_ZQQ_fminus: 0.483992
dimu_hO3_4TTbar_ZQQ_total: 2.430854

dimu_hO3_4TTbar_ZToLLNuNu_asym: 0.009903
dimu_hO3_4TTbar_ZToLLNuNu_asym_err: 0.046390
dimu_hO3_4TTbar_ZToLLNuNu_Nplus: 0.707192
dimu_hO3_4TTbar_ZToLLNuNu_Nplus_err: 0.156688
dimu_hO3_4TTbar_ZToLLNuNu_fplus: 0.504952
dimu_hO3_4TTbar_ZToLLNuNu_Nminus: 0.693323
dimu_hO3_4TTbar_ZToLLNuNu_Nminus_err: 0.155313
dimu_hO3_4TTbar_ZToLLNuNu_fminus: 0.495048
dimu_hO3_4TTbar_ZToLLNuNu_total: 1.400515

dimu_hO3_4WW_asym: -1.000000
dimu_hO3_4WW_asym_err: 0.000000
dimu_hO3_4WW_Nplus: 0.000000
dimu_hO3_4WW_Nplus_err: 0.000000
dimu_hO3_4WW_fplus: 0.000000
dimu_hO3_4WW_Nminus: 0.558836
dimu_hO3_4WW_Nminus_err: 0.558836
dimu_hO3_4WW_fminus: 1.000000
dimu_hO3_4WW_total: 0.558836

dimu_hO3_4WZ_asym: -nan
dimu_hO3_4WZ_asym_err: nan
dimu_hO3_4WZ_Nplus: 0.000000
dimu_hO3_4WZ_Nplus_err: 0.000000
dimu_hO3_4WZ_fplus: -nan
dimu_hO3_4WZ_Nminus: 0.000000
dimu_hO3_4WZ_Nminus_err: 0.000000
dimu_hO3_4WZ_fminus: -nan
dimu_hO3_4WZ_total: 0.000000

dimu_hO3_4ZZ_asym: -1.000000
dimu_hO3_4ZZ_asym_err: 0.000000
dimu_hO3_4ZZ_Nplus: 0.000000
dimu_hO3_4ZZ_Nplus_err: 0.000000
dimu_hO3_4ZZ_fplus: 0.000000
dimu_hO3_4ZZ_Nminus: 0.564171
dimu_hO3_4ZZ_Nminus_err: 0.564171
dimu_hO3_4ZZ_fminus: 1.000000
dimu_hO3_4ZZ_total: 0.564171

dimu_hO3_4Data_asym: -0.000443
dimu_hO3_4Data_asym_err: 0.021058
dimu_hO3_4Data_Nplus: 1127.000000
dimu_hO3_4Data_Nplus_err: 98.476857
dimu_hO3_4Data_fplus: 0.499778
dimu_hO3_4Data_Nminus: 1128.000000
dimu_hO3_4Data_Nminus_err: 95.352489
dimu_hO3_4Data_fminus: 0.500222
dimu_hO3_4Data_total: 2255.000000

